"id","essay_score"
15762,1
15763,0
15764,0
15765,1
15766,1
15767,1
15768,0
15769,2
15770,0
15771,0
15772,1
15773,0
15774,1
15775,0
15776,0
15777,0
15778,0
15779,0
15780,0
15781,1
15782,1
15783,0
15784,1
15785,2
15786,1
15787,1
15788,0
15789,1
15790,0
15791,0
15792,0
15793,1
15794,0
15795,0
15796,0
15797,1
15798,1
15799,1
15800,0
15801,1
15802,0
15803,1
15804,0
15805,1
15806,1
15807,1
15808,0
15809,0
15810,1
15811,0
15812,0
15813,0
15814,2
15815,1
15816,0
15817,1
15818,0
15819,0
15820,1
15821,0
15822,0
15823,1
15824,1
15825,0
15826,1
15827,0
15828,1
15829,1
15830,0
15831,0
15832,1
15833,0
15834,1
15835,0
15836,1
15837,1
15838,0
15839,0
15840,1
15841,1
15842,1
15843,1
15844,1
15845,1
15846,1
15847,1
15848,0
15849,1
15850,1
15851,0
15852,1
15853,0
15854,1
15855,0
15856,2
15857,0
15858,0
15859,0
15860,1
15861,0
15862,1
15863,1
15864,1
15865,0
15866,0
15867,1
15868,0
15869,0
15870,0
15871,0
15872,0
15873,1
15874,0
15875,0
15876,0
15877,1
15878,1
15879,1
15880,0
15881,0
15882,0
15883,1
15884,1
15885,1
15886,1
15887,1
15888,1
15889,0
15890,1
15891,0
15892,1
15893,1
15894,2
15895,0
15896,0
15897,1
15898,0
15899,1
15900,0
15901,1
15902,1
15903,2
15904,0
15905,1
15906,1
15907,0
15908,0
15909,2
15910,0
15911,0
15912,0
15913,0
15914,0
15915,1
15916,0
15917,0
15918,1
15919,1
15920,1
15921,1
15922,1
15923,0
15924,0
15925,0
15926,1
15927,0
15928,1
15929,0
15930,1
15931,0
15932,2
15933,1
15934,0
15935,1
15936,1
15937,1
15938,1
15939,0
15940,1
15941,1
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,1
15950,1
15951,0
15952,0
15953,0
15954,0
15955,0
15956,1
15957,1
15958,0
15959,0
15960,1
15961,0
15962,0
15963,1
15964,0
15965,0
15966,2
15967,0
15968,0
15969,1
15970,1
15971,1
15972,1
15973,0
15974,0
15975,1
15976,0
15977,1
15978,2
15979,1
15980,1
15981,0
15982,0
15983,0
15984,1
15985,0
15986,0
15987,1
15988,1
15989,0
15990,0
15991,0
15992,0
15993,0
15994,1
15995,1
15996,1
15997,0
15998,0
15999,2
16000,0
16001,0
16002,1
16003,0
16004,0
16005,0
16006,0
16007,1
16008,1
16009,0
16010,1
16011,0
16012,0
16013,0
16014,0
16015,1
16016,0
16017,0
16018,0
16019,0
16020,1
16021,0
16022,0
16023,0
16024,2
16025,0
16026,1
16027,0
16028,0
16029,1
16030,0
16031,0
16032,1
16033,0
16034,0
16035,0
16036,0
16037,1
16038,0
16039,0
16040,0
16041,1
16042,2
16043,0
16044,0
16045,0
16046,1
16047,1
16048,0
16049,0
16050,0
16051,1
16052,0
16053,2
16054,1
16055,1
16056,1
16057,0
16058,0
16059,0
16060,0
16061,1
16062,0
16063,0
16064,1
16065,0
16066,0
16067,1
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,1
16075,1
16076,0
16077,0
16078,2
16079,0
16080,1
16081,1
16082,2
16083,0
16084,1
16085,1
16086,0
16087,0
16088,0
16089,0
16090,1
16091,1
16092,1
16093,2
16094,0
16095,2
16096,0
16097,1
16098,1
16099,1
16100,0
16101,1
16102,0
16103,1
16104,1
16105,1
16106,0
16107,0
16108,0
16109,1
16110,0
16111,2
16112,1
16113,1
16114,0
16115,0
16116,0
16117,0
16118,0
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,1
16127,1
16128,0
16129,2
16130,0
16131,0
16132,1
16133,0
16134,1
16135,0
16136,0
16137,0
16138,0
16139,1
16140,0
16141,0
16142,0
16143,1
16144,1
16145,1
16146,0
16147,1
16148,0
16149,0
16150,1
16151,0
16152,0
16153,0
16154,1
16155,0
16156,0
16157,0
16158,1
16159,1
16160,2
16161,0
16162,0
16163,1
16164,2
16165,2
16166,1
16167,1
16168,1
16169,0
16170,1
16171,0
16172,0
16173,0
16174,0
16175,1
16176,1
16177,0
16178,1
16179,0
16180,2
16181,0
16182,0
16183,1
16184,0
16185,0
16186,0
16187,0
16188,1
16189,1
16190,0
16191,1
16192,1
16193,1
16194,0
16195,0
16196,2
16197,0
16198,0
16199,1
16200,2
16201,1
16202,1
16203,1
16204,0
16205,1
16206,0
16207,1
16208,0
16209,1
16210,1
16211,0
16212,1
16213,1
16214,1
16215,0
16216,0
16217,0
16218,1
16219,0
16220,1
16221,1
16222,0
16223,0
16224,0
16225,1
16226,0
16227,0
16228,0
16229,0
16230,1
16231,1
16232,0
16233,0
16234,0
16235,1
16236,1
16237,1
16238,0
16239,0
16240,0
16241,1
16242,1
16243,0
16244,1
16245,0
16246,1
16247,1
16248,1
16249,0
16250,0
16251,1
16252,1
16253,1
16254,0
16255,0
16256,0
16257,0
16258,1
16259,0
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,0
16268,0
16269,1
16270,0
16271,1
16272,1
16273,1
16274,1
16275,0
16276,1
16277,0
16278,0
16279,0
16280,0
16281,2
16282,0
16283,0
16284,0
16285,1
16286,0
16287,1
16288,1
16289,0
16290,1
16291,1
16292,0
16293,0
16294,0
16295,1
16296,1
16297,0
16298,2
16299,1
16300,0
16301,1
16302,0
16303,1
16304,1
16305,0
16306,1
16307,0
16308,1
16309,0
16310,1
16311,0
16312,0
16313,0
16314,1
16315,0
16316,0
16317,1
16318,0
16319,1
16320,0
16321,1
16322,1
16323,0
16324,1
16325,2
16326,1
16327,0
16328,0
16329,0
16330,0
16331,1
16332,1
16333,0
16334,0
16335,0
16336,0
16337,1
16338,1
16339,0
16340,1
16341,0
16342,0
16343,1
16344,0
16345,1
16346,0
16347,0
16348,0
16349,0
16350,0
16351,0
16352,0
16353,1
16354,1
18753,1
18754,1
18755,1
18756,1
18757,0
18758,1
18759,1
18760,1
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,1
18768,1
18769,1
18770,1
18771,1
18772,1
18773,1
18774,1
18775,1
18776,1
18777,0
18778,1
18779,1
18780,0
18781,0
18782,2
18783,1
18784,1
18785,1
18786,1
18787,1
18788,1
18789,1
18790,1
18791,1
18792,1
18793,1
18794,0
18795,1
18796,0
18797,1
18798,0
18799,0
18800,0
18801,1
18802,1
18803,1
18804,2
18805,1
18806,1
18807,1
18808,1
18809,2
18810,0
18811,0
18812,2
18813,1
18814,1
18815,1
18816,0
18817,1
18818,0
18819,0
18820,0
18821,0
18822,1
18823,1
18824,1
18825,0
18826,1
18827,1
18828,1
18829,1
18830,1
18831,2
18832,0
18833,0
18834,1
18835,1
18836,1
18837,1
18838,0
18839,1
18840,2
18841,0
18842,1
18843,1
18844,1
18845,1
18846,1
18847,1
18848,1
18849,1
18850,1
18851,2
18852,1
18853,1
18854,1
18855,1
18856,1
18857,1
18858,1
18859,1
18860,1
18861,1
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,1
18869,1
18870,1
18871,0
18872,2
18873,1
18874,1
18875,0
18876,1
18877,1
18878,1
18879,1
18880,0
18881,0
18882,1
18883,1
18884,1
18885,1
18886,1
18887,1
18888,0
18889,1
18890,1
18891,2
18892,1
18893,2
18894,0
18895,1
18896,1
18897,1
18898,1
18899,1
18900,1
18901,1
18902,1
18903,1
18904,0
18905,0
18906,0
18907,1
18908,1
18909,2
18910,0
18911,1
18912,1
18913,1
18914,1
18915,0
18916,2
18917,1
18918,1
18919,0
18920,1
18921,0
18922,1
18923,0
18924,1
18925,2
18926,1
18927,1
18928,1
18929,1
18930,0
18931,1
18932,0
18933,1
18934,2
18935,1
18936,0
18937,1
18938,2
18939,1
18940,1
18941,1
18942,1
18943,1
18944,1
18945,2
18946,1
18947,1
18948,1
18949,1
18950,0
18951,1
18952,1
18953,0
18954,2
18955,1
18956,1
18957,1
18958,1
18959,1
18960,1
18961,1
18962,1
18963,1
18964,1
18965,1
18966,2
18967,1
18968,0
18969,1
18970,1
18971,0
18972,0
18973,1
18974,2
18975,1
18976,1
18977,1
18978,1
18979,1
18980,1
18981,0
18982,1
18983,1
18984,0
18985,1
18986,1
18987,1
18988,0
18989,0
18990,1
18991,1
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,1
19002,1
19003,1
19004,1
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,1
19013,1
19014,1
19015,2
19016,1
19017,1
19018,1
19019,1
19020,0
19021,2
19022,1
19023,0
19024,1
19025,1
19026,2
19027,1
19028,0
19029,1
19030,1
19031,1
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,2
19040,1
19041,0
19042,2
19043,0
19044,1
19045,1
19046,2
19047,1
19048,1
19049,1
19050,0
19051,1
19052,1
19053,1
19054,1
19055,0
19056,1
19057,1
19058,0
19059,1
19060,1
19061,2
19062,1
19063,0
19064,1
19065,1
19066,0
19067,1
19068,0
19069,1
19070,2
19071,1
19072,0
19073,1
19074,0
19075,1
19076,1
19077,1
19078,1
19079,1
19080,1
19081,1
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,2
19089,1
19090,1
19091,1
19092,1
19093,0
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,2
19102,2
19103,0
19104,1
19105,1
19106,1
19107,1
19108,1
19109,1
19110,0
19111,1
19112,1
19113,0
19114,0
19115,1
19116,1
19117,0
19118,1
19119,0
19120,1
19121,1
19122,1
19123,1
19124,0
19125,0
19126,1
19127,1
19128,1
19129,0
19130,1
19131,1
19132,1
19133,1
19134,1
19135,1
19136,1
19137,0
19138,1
19139,0
19140,1
19141,0
19142,1
19143,1
19144,1
19145,1
19146,1
19147,1
19148,1
19149,2
19150,1
19151,1
19152,1
19153,2
19154,0
19155,0
19156,1
19157,0
19158,0
19159,1
19160,1
19161,1
19162,1
19163,1
19164,1
19165,1
19166,0
19167,1
19168,1
19169,2
19170,1
19171,1
19172,1
19173,2
19174,0
19175,1
19176,0
19177,1
19178,1
19179,1
19180,1
19181,1
19182,0
19183,1
19184,0
19185,1
19186,1
19187,1
19188,1
19189,1
19190,1
19191,1
19192,2
19193,1
19194,1
19195,1
19196,1
19197,1
19198,1
19199,1
19200,1
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,0
19209,1
19210,0
19211,1
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,1
19225,0
19226,1
19227,1
19228,1
19229,1
19230,1
19231,1
19232,0
19233,1
19234,1
19235,0
19236,1
19237,1
19238,1
19239,1
19240,0
19241,1
19242,1
19243,1
19244,1
19245,2
19246,0
19247,2
19248,1
19249,1
19250,1
19251,1
19252,0
19253,1
19254,1
19255,1
19256,1
19257,1
19258,2
19259,1
19260,1
19261,1
19262,1
19263,1
19264,0
19265,1
19266,1
19267,1
19268,1
19269,1
19270,0
19271,2
19272,0
19273,0
19274,1
19275,1
19276,1
19277,1
19278,0
19279,1
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,2
19293,1
19294,1
19295,1
19296,0
19297,1
19298,0
19299,0
19300,1
19301,1
19302,2
19303,0
19304,2
19305,1
19306,0
19307,2
19308,1
19309,1
19310,1
19311,1
19312,2
19313,0
19314,1
19315,0
19316,2
19317,0
19318,1
19319,2
19320,1
19321,0
19322,1
19323,0
19324,1
19325,1
19326,1
19327,1
19328,1
19329,0
19330,1
19331,1
19332,2
19333,0
19334,1
19335,1
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,1
19343,0
19344,1
19345,1
19346,0
19347,1
19348,1
19349,1
19350,1
19351,2
21752,1
21753,0
21754,1
21755,1
21756,2
21757,1
21758,1
21759,1
21760,2
21761,1
21762,0
21763,1
21764,2
21765,2
21766,1
21767,1
21768,0
21769,1
21770,1
21771,1
21772,1
21773,1
21774,1
21775,0
21776,1
21777,1
21778,1
21779,1
21780,1
21781,1
21782,1
21783,1
21784,1
21785,1
21786,1
21787,2
21788,2
21789,1
21790,1
21791,1
21792,1
21793,1
21794,1
21795,2
21796,2
21797,1
21798,1
21799,1
21800,0
21801,1
21802,1
21803,2
21804,1
21805,1
21806,1
21807,0
21808,1
21809,2
21810,2
21811,1
21812,0
21813,0
21814,0
21815,2
21816,1
21817,1
21818,1
21819,1
21820,1
21821,2
21822,1
21823,0
21824,1
21825,2
21826,1
21827,0
21828,1
21829,2
21830,1
21831,1
21832,1
21833,1
21834,1
21835,1
21836,1
21837,1
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,2
21845,1
21846,2
21847,2
21848,1
21849,1
21850,2
21851,0
21852,1
21853,1
21854,0
21855,2
21856,1
21857,2
21858,0
21859,1
21860,0
21861,2
21862,1
21863,1
21864,1
21865,0
21866,2
21867,1
21868,0
21869,0
21870,1
21871,2
21872,1
21873,1
21874,1
21875,1
21876,1
21877,1
21878,0
21879,1
21880,0
21881,1
21882,1
21883,1
21884,2
21885,1
21886,1
21887,2
21888,1
21889,1
21890,1
21891,1
21892,1
21893,0
21894,1
21895,1
21896,1
21897,2
21898,1
21899,1
21900,1
21901,2
21902,1
21903,0
21904,1
21905,2
21906,1
21907,1
21908,2
21909,1
21910,1
21911,1
21912,1
21913,1
21914,1
21915,2
21916,1
21917,1
21918,1
21919,1
21920,1
21921,0
21922,2
21923,1
21924,2
21925,1
21926,1
21927,2
21928,1
21929,1
21930,1
21931,1
21932,2
21933,1
21934,1
21935,1
21936,0
21937,1
21938,1
21939,1
21940,1
21941,0
21942,1
21943,1
21944,1
21945,2
21946,1
21947,2
21948,1
21949,0
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,0
21962,1
21963,0
21964,2
21965,1
21966,2
21967,0
21968,1
21969,1
21970,1
21971,0
21972,1
21973,1
21974,0
21975,1
21976,1
21977,2
21978,1
21979,1
21980,2
21981,1
21982,2
21983,1
21984,1
21985,1
21986,1
21987,0
21988,2
21989,0
21990,1
21991,1
21992,1
21993,1
21994,1
21995,2
21996,2
21997,1
21998,2
21999,2
22000,1
22001,1
22002,1
22003,1
22004,1
22005,2
22006,2
22007,1
22008,1
22009,1
22010,1
22011,0
22012,2
22013,2
22014,1
22015,1
22016,2
22017,2
22018,2
22019,1
22020,1
22021,1
22022,1
22023,0
22024,0
22025,1
22026,1
22027,2
22028,1
22029,1
22030,1
22031,2
22032,1
22033,1
22034,1
22035,1
22036,1
22037,1
22038,1
22039,0
22040,1
22041,1
22042,1
22043,2
22044,1
22045,1
22046,1
22047,0
22048,1
22049,1
22050,2
22051,2
22052,1
22053,2
22054,1
22055,2
22056,1
22057,1
22058,0
22059,0
22060,1
22061,2
22062,1
22063,1
22064,2
22065,1
22066,1
22067,1
22068,2
22069,1
22070,2
22071,1
22072,1
22073,0
22074,1
22075,2
22076,2
22077,1
22078,1
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,1
22087,0
22088,1
22089,1
22090,2
22091,1
22092,1
22093,0
22094,1
22095,1
22096,2
22097,1
22098,0
22099,2
22100,0
22101,0
22102,1
22103,1
22104,1
22105,1
22106,2
22107,2
22108,1
22109,1
22110,0
22111,2
22112,1
22113,1
22114,1
22115,2
22116,1
22117,1
22118,1
22119,1
22120,1
22121,1
22122,1
22123,1
22124,1
22125,2
22126,2
22127,1
22128,1
22129,2
22130,1
22131,1
22132,1
22133,1
22134,1
22135,1
22136,2
22137,1
22138,1
22139,1
22140,1
22141,1
22142,1
22143,1
22144,2
22145,1
22146,1
22147,1
22148,1
22149,1
22150,0
22151,1
22152,2
22153,1
22154,0
22155,2
22156,0
22157,2
22158,1
22159,1
22160,1
22161,1
22162,2
22163,1
22164,1
22165,1
22166,0
22167,0
22168,0
22169,2
22170,1
22171,1
22172,1
22173,0
22174,2
22175,0
22176,1
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,2
22185,1
22186,2
22187,0
22188,1
22189,1
22190,1
22191,2
22192,2
22193,1
22194,1
22195,1
22196,1
22197,2
22198,1
22199,1
22200,2
22201,1
22202,1
22203,1
22204,1
22205,1
22206,2
22207,1
22208,1
22209,1
22210,2
22211,1
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,0
22219,1
22220,0
22221,1
22222,1
22223,2
22224,2
22225,2
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,0
22233,1
22234,1
22235,1
22236,0
22237,1
22238,1
22239,1
22240,2
22241,1
22242,1
22243,1
22244,1
22245,1
22246,0
22247,1
22248,1
22249,2
22250,2
22251,1
22252,1
22253,1
22254,1
22255,2
22256,1
22257,1
22258,1
22259,1
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,1
22267,1
22268,0
22269,1
22270,1
22271,1
22272,1
22273,2
22274,1
22275,0
22276,1
22277,1
22278,2
22279,2
22280,1
22281,0
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,0
22289,1
22290,0
22291,1
22292,0
22293,1
22294,0
22295,1
22296,1
22297,0
22298,2
22299,2
22300,2
22301,2
22302,1
22303,2
22304,2
22305,2
22306,0
22307,1
22308,1
22309,1
22310,1
22311,1
22312,2
22313,1
22314,1
22315,1
22316,1
22317,1
22318,1
22319,1
22320,1
22321,0
22322,1
22323,1
22324,1
22325,1
22326,2
22327,1
22328,1
22329,2
22330,1
22331,2
22332,2
22333,1
22334,2
22335,1
22336,1
22337,1
22338,1
22339,2
22340,0
22341,1
22342,1
22343,1
22344,1
22345,1
22346,0
22347,1
22348,1
22349,1
22350,0
24750,1
24751,1
24752,1
24753,0
24754,1
24755,1
24756,1
24757,1
24758,1
24759,1
24760,1
24761,0
24762,0
24763,0
24764,2
24765,0
24766,1
24767,2
24768,1
24769,1
24770,2
24771,1
24772,1
24773,2
24774,2
24775,1
24776,1
24777,0
24778,0
24779,2
24780,2
24781,1
24782,2
24783,1
24784,1
24785,1
24786,1
24787,1
24788,0
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,0
24796,2
24797,1
24798,1
24799,2
24800,1
24801,1
24802,1
24803,1
24804,1
24805,0
24806,2
24807,1
24808,0
24809,1
24810,2
24811,0
24812,1
24813,2
24814,2
24815,1
24816,2
24817,1
24818,2
24819,1
24820,1
24821,1
24822,0
24823,1
24824,1
24825,1
24826,1
24827,0
24828,0
24829,2
24830,1
24831,2
24832,1
24833,1
24834,2
24835,0
24836,0
24837,2
24838,0
24839,2
24840,1
24841,1
24842,1
24843,1
24844,1
24845,1
24846,1
24847,0
24848,0
24849,1
24850,1
24851,1
24852,0
24853,2
24854,0
24855,0
24856,1
24857,1
24858,1
24859,1
24860,0
24861,0
24862,1
24863,1
24864,1
24865,1
24866,0
24867,1
24868,1
24869,1
24870,2
24871,1
24872,1
24873,1
24874,0
24875,1
24876,2
24877,0
24878,1
24879,1
24880,2
24881,0
24882,1
24883,2
24884,1
24885,0
24886,1
24887,2
24888,2
24889,1
24890,1
24891,1
24892,2
24893,1
24894,1
24895,2
24896,0
24897,1
24898,1
24899,1
24900,1
24901,2
24902,0
24903,1
24904,2
24905,2
24906,1
24907,1
24908,1
24909,0
24910,2
24911,1
24912,1
24913,1
24914,1
24915,1
24916,1
24917,0
24918,0
24919,0
24920,2
24921,0
24922,1
24923,1
24924,2
24925,1
24926,1
24927,1
24928,1
24929,2
24930,2
24931,1
24932,0
24933,2
24934,1
24935,1
24936,0
24937,1
24938,2
24939,1
24940,1
24941,1
24942,1
24943,1
24944,0
24945,1
24946,0
24947,1
24948,2
24949,0
24950,2
24951,1
24952,1
24953,1
24954,0
24955,1
24956,1
24957,1
24958,2
24959,1
24960,1
24961,1
24962,1
24963,1
24964,2
24965,1
24966,0
24967,1
24968,1
24969,1
24970,1
24971,1
24972,2
24973,1
24974,2
24975,0
24976,1
24977,2
24978,0
24979,1
24980,0
24981,1
24982,1
24983,2
24984,1
24985,1
24986,2
24987,0
24988,2
24989,1
24990,0
24991,1
24992,1
24993,0
24994,1
24995,1
24996,1
24997,1
24998,1
24999,1
25000,2
25001,0
25002,1
25003,0
25004,1
25005,1
25006,1
25007,1
25008,1
25009,0
25010,1
25011,1
25012,1
25013,0
25014,1
25015,2
25016,1
25017,1
25018,1
25019,1
25020,1
25021,1
25022,1
25023,0
25024,0
25025,2
25026,1
25027,0
25028,1
25029,2
25030,1
25031,1
25032,1
25033,0
25034,1
25035,2
25036,0
25037,2
25038,1
25039,1
25040,1
25041,1
25042,1
25043,0
25044,0
25045,1
25046,2
25047,2
25048,1
25049,1
25050,1
25051,0
25052,1
25053,2
25054,1
25055,1
25056,0
25057,1
25058,1
25059,1
25060,1
25061,1
25062,1
25063,1
25064,1
25065,1
25066,1
25067,0
25068,1
25069,2
25070,1
25071,0
25072,1
25073,0
25074,2
25075,2
25076,2
25077,1
25078,0
25079,1
25080,0
25081,2
25082,0
25083,1
25084,2
25085,0
25086,0
25087,1
25088,2
25089,1
25090,1
25091,1
25092,1
25093,1
25094,1
25095,0
25096,2
25097,1
25098,1
25099,1
25100,1
25101,1
25102,1
25103,1
25104,2
25105,2
25106,0
25107,1
25108,2
25109,1
25110,1
25111,0
25112,1
25113,0
25114,2
25115,1
25116,0
25117,1
25118,0
25119,1
25120,1
25121,2
25122,1
25123,2
25124,1
25125,1
25126,1
25127,1
25128,1
25129,1
25130,1
25131,2
25132,0
25133,1
25134,2
25135,0
25136,1
25137,1
25138,1
25139,2
25140,2
25141,0
25142,2
25143,0
25144,0
25145,2
25146,1
25147,1
25148,0
25149,2
25150,1
25151,1
25152,2
25153,1
25154,0
25155,1
25156,2
25157,1
25158,1
25159,2
25160,1
25161,1
25162,0
25163,0
25164,1
25165,0
25166,1
25167,1
25168,2
25169,2
25170,2
25171,1
25172,1
25173,0
25174,1
25175,0
25176,0
25177,1
25178,0
25179,1
25180,1
25181,1
25182,0
25183,1
25184,2
25185,2
25186,2
25187,0
25188,1
25189,1
25190,0
25191,0
25192,2
25193,2
25194,1
25195,0
25196,1
25197,1
25198,2
25199,1
25200,1
25201,1
25202,2
25203,1
25204,1
25205,2
25206,1
25207,1
25208,1
25209,2
25210,0
25211,1
25212,2
25213,0
25214,2
25215,2
25216,2
25217,1
25218,0
25219,1
25220,0
25221,1
25222,1
25223,0
25224,1
25225,1
25226,0
25227,2
25228,1
25229,1
25230,1
25231,1
25232,2
25233,1
25234,1
25235,2
25236,1
25237,1
25238,1
25239,1
25240,0
25241,0
25242,1
25243,1
25244,1
25245,1
25246,1
25247,1
25248,2
25249,1
25250,2
25251,1
25252,1
25253,1
25254,2
25255,2
25256,2
25257,2
25258,2
25259,0
25260,0
25261,1
25262,2
25263,2
25264,0
25265,0
25266,1
25267,1
25268,0
25269,1
25270,1
25271,1
25272,1
25273,1
25274,0
25275,2
25276,2
25277,2
25278,1
25279,1
25280,2
25281,1
25282,1
25283,0
25284,0
25285,1
25286,1
25287,0
25288,1
25289,1
25290,1
25291,1
25292,1
25293,2
25294,2
25295,0
25296,2
25297,0
25298,2
25299,1
25300,1
25301,0
25302,1
25303,1
25304,0
25305,2
25306,1
25307,2
25308,1
25309,1
25310,2
25311,0
25312,1
25313,2
25314,2
25315,1
25316,1
25317,1
25318,1
25319,1
25320,0
25321,0
25322,0
25323,0
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,1
25335,1
25336,1
25337,0
25338,1
25339,1
25340,0
25341,2
25342,1
25343,1
25344,1
25345,1
25346,1
25347,2
25348,1
27589,0
27590,1
27591,1
27592,1
27593,2
27594,2
27595,1
27596,1
27597,1
27598,0
27599,1
27600,1
27601,1
27602,2
27603,1
27604,1
27605,0
27606,1
27607,0
27608,1
27609,0
27610,2
27611,0
27612,1
27613,1
27614,1
27615,1
27616,1
27617,1
27618,1
27619,1
27620,1
27621,1
27622,1
27623,1
27624,1
27625,1
27626,1
27627,1
27628,1
27629,1
27630,1
27631,1
27632,1
27633,2
27634,1
27635,2
27636,2
27637,1
27638,0
27639,1
27640,1
27641,1
27642,1
27643,1
27644,1
27645,1
27646,1
27647,0
27648,0
27649,0
27650,2
27651,1
27652,1
27653,1
27654,1
27655,1
27656,1
27657,0
27658,1
27659,1
27660,1
27661,1
27662,2
27663,0
27664,1
27665,1
27666,0
27667,1
27668,1
27669,1
27670,1
27671,0
27672,1
27673,1
27674,1
27675,1
27676,2
27677,1
27678,1
27679,0
27680,1
27681,1
27682,0
27683,1
27684,1
27685,1
27686,1
27687,0
27688,1
27689,0
27690,0
27691,1
27692,0
27693,1
27694,1
27695,1
27696,0
27697,1
27698,1
27699,1
27700,1
27701,2
27702,0
27703,1
27704,0
27705,1
27706,1
27707,0
27708,1
27709,1
27710,2
27711,1
27712,0
27713,1
27714,0
27715,1
27716,0
27717,1
27718,1
27719,0
27720,1
27721,1
27722,0
27723,1
27724,1
27725,1
27726,0
27727,1
27728,1
27729,1
27730,1
27731,1
27732,1
27733,1
27734,2
27735,1
27736,0
27737,1
27738,2
27739,1
27740,1
27741,0
27742,1
27743,1
27744,1
27745,1
27746,1
27747,0
27748,0
27749,0
27750,0
27751,1
27752,0
27753,1
27754,0
27755,1
27756,1
27757,1
27758,1
27759,1
27760,1
27761,0
27762,1
27763,0
27764,1
27765,1
27766,1
27767,1
27768,1
27769,1
27770,1
27771,1
27772,1
27773,1
27774,0
27775,0
27776,1
27777,1
27778,1
27779,1
27780,1
27781,0
27782,1
27783,2
27784,0
27785,1
27786,1
27787,1
27788,1
27789,1
27790,1
27791,1
27792,0
27793,1
27794,0
27795,1
27796,1
27797,1
27798,1
27799,0
27800,1
27801,1
27802,1
27803,1
27804,2
27805,1
27806,1
27807,1
27808,1
27809,1
27810,1
27811,1
27812,1
27813,0
27814,1
27815,1
27816,1
27817,1
27818,0
27819,2
27820,1
27821,2
27822,1
27823,1
27824,1
27825,0
27826,2
27827,1
27828,1
27829,1
27830,1
27831,1
27832,1
27833,1
27834,1
27835,1
27836,1
27837,0
27838,2
27839,1
27840,2
27841,1
27842,1
27843,1
27844,0
27845,1
27846,1
27847,1
27848,1
27849,2
27850,1
27851,1
27852,1
27853,1
27854,1
27855,1
27856,2
27857,0
27858,1
27859,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,0
27866,1
27867,1
27868,1
27869,1
27870,1
27871,1
27872,1
27873,1
27874,1
27875,2
27876,1
27877,0
27878,1
27879,1
27880,1
27881,1
27882,1
27883,1
27884,0
27885,1
27886,1
27887,1
27888,2
27889,1
27890,1
27891,0
27892,0
27893,1
27894,1
27895,1
27896,1
27897,1
27898,1
27899,1
27900,1
27901,2
27902,1
27903,1
27904,1
27905,1
27906,1
27907,0
27908,1
27909,1
27910,1
27911,0
27912,1
27913,1
27914,1
27915,1
27916,0
27917,1
27918,2
27919,0
27920,1
27921,1
27922,1
27923,0
27924,1
27925,1
27926,0
27927,0
27928,1
27929,1
27930,1
27931,1
27932,1
27933,1
27934,1
27935,1
27936,1
27937,1
27938,1
27939,0
27940,1
27941,1
27942,0
27943,1
27944,2
27945,1
27946,1
27947,2
27948,1
27949,1
27950,2
27951,0
27952,1
27953,0
27954,1
27955,2
27956,1
27957,1
27958,1
27959,1
27960,1
27961,2
27962,0
27963,2
27964,1
27965,1
27966,1
27967,1
27968,1
27969,1
27970,1
27971,1
27972,1
27973,1
27974,2
27975,1
27976,1
27977,1
27978,2
27979,1
27980,1
27981,1
27982,1
27983,1
27984,1
27985,1
27986,1
27987,0
27988,2
27989,0
27990,1
27991,0
27992,0
27993,0
27994,1
27995,1
27996,1
